index,deck,color,wht,blu,grn,red,blk,points,cost,efficiency,modEfficiency,avgEfficiency
01,1,blk,2,2,0,1,0,0,5,0.00,0.17,0.08
02,1,blk,1,2,1,1,0,0,5,0.00,0.17,0.08
03,1,blk,0,0,1,3,1,0,5,0.00,0.17,0.08
04,1,blu,1,0,2,2,0,0,5,0.00,0.17,0.08
05,1,blu,1,0,1,2,1,0,5,0.00,0.17,0.08
06,1,blu,0,1,3,1,0,0,5,0.00,0.17,0.08
07,1,grn,1,3,1,0,0,0,5,0.00,0.17,0.08
08,1,grn,1,1,0,1,2,0,5,0.00,0.17,0.08
09,1,grn,0,1,0,2,2,0,5,0.00,0.17,0.08
10,1,red,2,1,1,0,1,0,5,0.00,0.17,0.08
11,1,red,2,0,1,0,2,0,5,0.00,0.17,0.08
12,1,red,1,0,0,1,3,0,5,0.00,0.17,0.08
13,1,wht,3,1,0,0,1,0,5,0.00,0.17,0.08
14,1,wht,0,2,2,0,1,0,5,0.00,0.17,0.08
15,1,wht,0,1,2,1,1,0,5,0.00,0.17,0.08
16,1,blk,2,0,2,0,0,0,4,0.00,0.20,0.10
17,1,blk,1,1,1,1,0,0,4,0.00,0.20,0.10
18,1,blu,1,0,1,1,1,0,4,0.00,0.20,0.10
19,1,blu,0,0,2,0,2,0,4,0.00,0.20,0.10
20,1,grn,1,1,0,1,1,0,4,0.00,0.20,0.10
21,1,grn,0,2,0,2,0,0,4,0.00,0.20,0.10
22,1,red,1,1,1,0,1,0,4,0.00,0.20,0.10
23,1,wht,0,2,0,0,2,0,4,0.00,0.20,0.10
24,1,wht,0,1,1,1,1,0,4,0.00,0.20,0.10
25,1,blk,0,0,3,0,0,0,3,0.00,0.25,0.13
26,1,blk,0,0,2,1,0,0,3,0.00,0.25,0.13
27,1,blu,1,0,0,0,2,0,3,0.00,0.25,0.13
28,1,blu,0,0,0,0,3,0,3,0.00,0.25,0.13
29,1,grn,2,1,0,0,0,0,3,0.00,0.25,0.13
30,1,grn,0,0,0,3,0,0,3,0.00,0.25,0.13
31,1,red,3,0,0,0,0,0,3,0.00,0.25,0.13
